lda1,lda2,region_name,geography_name,geography_code,region_code
-7.6353991615421855,-6.225654038878101,North East,Darlington,E06000005,E12000001
-6.986522698226216,-11.037050677103647,North East,County Durham,E06000047,E12000001
-4.167189455977876,-10.899830267613156,North East,Hartlepool,E06000001,E12000001
-6.3478879464168125,-8.960481857818301,North East,Middlesbrough,E06000002,E12000001
-6.174716567080551,-9.711906896806433,North East,Redcar and Cleveland,E06000003,E12000001
-7.576446591351142,-10.11714120242482,North East,Stockton-on-Tees,E06000004,E12000001
-6.977238243644013,-9.9360448671517,North East,Newcastle upon Tyne,E08000021,E12000001
-8.266594860094319,-9.777676858325847,North East,North Tyneside,E08000022,E12000001
-4.964799906091905,-9.631437897857312,North East,South Tyneside,E08000023,E12000001
-6.307473814277222,-11.078887777686031,North East,Sunderland,E08000024,E12000001
-3.76093676545003,-9.114215250794865,North West,Blackburn with Darwen,E06000008,E12000002
-3.636283348402581,-8.984526373254393,North West,Blackpool,E06000009,E12000002
-4.103352139448153,-8.686686823621034,North West,Cheshire East,E06000049,E12000002
-3.538229099982974,-10.075124136751233,North West,Cheshire West and Chester,E06000050,E12000002
-2.3790392791212978,-9.143905766652757,North West,Halton,E06000006,E12000002
-2.548489522103023,-8.944302503562925,North West,Warrington,E06000007,E12000002
-4.092145348372885,-8.907710248664007,North West,Allerdale,E07000026,E12000002
-4.499423064768088,-6.769951588062226,North West,Barrow-in-Furness,E07000027,E12000002
-0.7799442960556637,-9.440727905806519,North West,Carlisle,E07000028,E12000002
-3.2789712918378155,-9.034616835879678,North West,Copeland,E07000029,E12000002
-1.6955011381002958,-6.6409816653021965,North West,Eden,E07000030,E12000002
-2.692962980068708,-9.725408279023096,North West,South Lakeland,E07000031,E12000002
-2.516168858969149,-9.29312530937595,North West,Bolton,E08000001,E12000002
-2.8575640634291135,-8.806477301037571,North West,Bury,E08000002,E12000002
-2.3248364705945725,-8.921601544106876,North West,Manchester,E08000003,E12000002
-3.000375262448121,-9.301523527030744,North West,Oldham,E08000004,E12000002
-4.417212137178559,-8.593387345860432,North West,Rochdale,E08000005,E12000002
-3.1859352215470693,-9.53745208211199,North West,Salford,E08000006,E12000002
-3.9355279790723197,-9.55701015105733,North West,Stockport,E08000007,E12000002
-2.8181591770568675,-7.847412209469408,North West,Tameside,E08000008,E12000002
-1.7339918066903393,-8.492444124933238,North West,Trafford,E08000009,E12000002
-1.7818254015469606,-9.13131047005891,North West,Wigan,E08000010,E12000002
-3.1678263051811633,-7.691155099192243,North West,Burnley,E07000117,E12000002
-2.9460789824351106,-7.53952583795257,North West,Chorley,E07000118,E12000002
-2.5410504167225088,-7.385787541773451,North West,Fylde,E07000119,E12000002
-4.295237121171127,-6.904148636978898,North West,Hyndburn,E07000120,E12000002
-2.8339226840713896,-8.957902420535001,North West,Lancaster,E07000121,E12000002
-0.79416025577643,-7.120610722207451,North West,Pendle,E07000122,E12000002
-2.529059584679642,-9.785316939712374,North West,Preston,E07000123,E12000002
-0.8753607326947273,-9.370979221666905,North West,Ribble Valley,E07000124,E12000002
-2.1396750699413603,-6.17886961243831,North West,Rossendale,E07000125,E12000002
-3.488245762846262,-11.172110268744783,North West,South Ribble,E07000126,E12000002
-4.897933770881013,-8.649390223748055,North West,West Lancashire,E07000127,E12000002
-2.426577086942431,-7.793804675875729,North West,Wyre,E07000128,E12000002
-2.72913789224365,-8.467965199537417,North West,Knowsley,E08000011,E12000002
-2.8163599051852852,-8.883816011874806,North West,Liverpool,E08000012,E12000002
-4.014544127258449,-10.049857792157292,North West,Sefton,E08000014,E12000002
-3.10926144906756,-8.507828715895236,North West,St. Helens,E08000013,E12000002
-3.678168903159497,-8.423787202014116,North West,Wirral,E08000015,E12000002
-5.1622332088259775,-3.8176967733002396,Yorkshire and The Humber,East Riding of Yorkshire,E06000011,E12000003
-3.931409022691734,-2.3512258685200447,Yorkshire and The Humber,"Kingston upon Hull, City of",E06000010,E12000003
-4.908956660418761,-3.5345906678870707,Yorkshire and The Humber,North East Lincolnshire,E06000012,E12000003
-4.173190065563379,-3.4014093054366477,Yorkshire and The Humber,North Lincolnshire,E06000013,E12000003
-3.7696099448203944,-3.4420552224719643,Yorkshire and The Humber,York,E06000014,E12000003
-2.034889512120648,-3.5332953453095164,Yorkshire and The Humber,Craven,E07000163,E12000003
-4.883080255024123,-3.4329494443193096,Yorkshire and The Humber,Hambleton,E07000164,E12000003
-4.605684835428517,-2.568108483044873,Yorkshire and The Humber,Harrogate,E07000165,E12000003
-5.821782329841126,-2.0935417126904645,Yorkshire and The Humber,Richmondshire,E07000166,E12000003
-1.8947730196792278,-3.4375837565103113,Yorkshire and The Humber,Ryedale,E07000167,E12000003
-4.510694773277343,-5.572496815222107,Yorkshire and The Humber,Scarborough,E07000168,E12000003
-4.649864107148627,-2.2811845087228817,Yorkshire and The Humber,Selby,E07000169,E12000003
-5.101220245232699,-3.001658106422182,Yorkshire and The Humber,Barnsley,E08000016,E12000003
-4.827739817411905,-2.9247723103428585,Yorkshire and The Humber,Doncaster,E08000017,E12000003
-3.7908555598218623,-2.746320931556253,Yorkshire and The Humber,Rotherham,E08000018,E12000003
-4.630422769900404,-4.402004079779457,Yorkshire and The Humber,Sheffield,E08000019,E12000003
-4.302658205181317,-3.334841381610326,Yorkshire and The Humber,Bradford,E08000032,E12000003
-3.605048357025547,-3.6252529132132265,Yorkshire and The Humber,Calderdale,E08000033,E12000003
-4.1702269438282675,-3.7713111381733624,Yorkshire and The Humber,Kirklees,E08000034,E12000003
-4.376783962715907,-3.6826613216263024,Yorkshire and The Humber,Leeds,E08000035,E12000003
-5.104608855784539,-3.5131652033533003,Yorkshire and The Humber,Wakefield,E08000036,E12000003
-1.3815819745214704,0.44278994299986635,East Midlands,Derby,E06000015,E12000004
-1.9844993510821638,0.2643547633026253,East Midlands,Leicester,E06000016,E12000004
-2.7842649242628488,0.03640944630552578,East Midlands,Nottingham,E06000018,E12000004
-2.4002224698697505,2.3572883101872106,East Midlands,Rutland,E06000017,E12000004
-2.811158545681517,0.8876171081790568,East Midlands,Amber Valley,E07000032,E12000004
-1.6662011164591357,-1.0987889408174034,East Midlands,Bolsover,E07000033,E12000004
-1.8549067636892094,-0.21423976277587575,East Midlands,Chesterfield,E07000034,E12000004
-2.2373002286162356,0.9074029146001398,East Midlands,Derbyshire Dales,E07000035,E12000004
-1.934262953874522,2.922311892865208,East Midlands,Erewash,E07000036,E12000004
-1.7876131346446413,-1.8018594753963448,East Midlands,High Peak,E07000037,E12000004
-2.018444362686958,-1.5460522733924138,East Midlands,North East Derbyshire,E07000038,E12000004
-2.6673933866487696,0.8771220302590643,East Midlands,South Derbyshire,E07000039,E12000004
-3.1453462670559627,-0.8507820719919746,East Midlands,Blaby,E07000129,E12000004
-2.306922769052945,0.47398287240728276,East Midlands,Charnwood,E07000130,E12000004
-1.5274634246609398,1.1270300838395986,East Midlands,Harborough,E07000131,E12000004
-2.2501188832655297,-0.3531103098877424,East Midlands,Hinckley and Bosworth,E07000132,E12000004
-1.4020736927709962,0.616894626344798,East Midlands,Melton,E07000133,E12000004
-0.7423584407918122,0.9014121138146155,East Midlands,North West Leicestershire,E07000134,E12000004
-1.8107226369764695,0.1321735144033328,East Midlands,Oadby and Wigston,E07000135,E12000004
-0.873863977049238,1.1358683148053115,East Midlands,Boston,E07000136,E12000004
-2.5987041156402118,-0.5808462490036481,East Midlands,East Lindsey,E07000137,E12000004
-0.8501263710646447,-0.2644443783674593,East Midlands,Lincoln,E07000138,E12000004
-2.794773201757927,-1.9275905404494227,East Midlands,North Kesteven,E07000139,E12000004
-0.9689339110223734,1.2740953340876806,East Midlands,South Holland,E07000140,E12000004
-2.761673637956237,-1.177387621080698,East Midlands,South Kesteven,E07000141,E12000004
-0.8840124657705268,-0.9947344119447036,East Midlands,West Lindsey,E07000142,E12000004
-3.728556038155736,2.1053431919256673,East Midlands,Corby,E07000150,E12000004
-1.565217454688697,1.2243362008116727,East Midlands,Daventry,E07000151,E12000004
0.29322571239638506,1.644584367097393,East Midlands,East Northamptonshire,E07000152,E12000004
-3.3086117937536015,-0.805914097056043,East Midlands,Kettering,E07000153,E12000004
-0.9445028491321742,0.6526037487006928,East Midlands,Northampton,E07000154,E12000004
-2.3872905958682287,0.6072810749644617,East Midlands,South Northamptonshire,E07000155,E12000004
-3.225446727341381,0.11557378150818864,East Midlands,Wellingborough,E07000156,E12000004
-1.905402989477539,-1.4169471889721685,East Midlands,Ashfield,E07000170,E12000004
0.4162408250507723,-1.232544931962167,East Midlands,Bassetlaw,E07000171,E12000004
-2.3379227999100847,-1.3902597687820624,East Midlands,Broxtowe,E07000172,E12000004
-1.5166390451825673,0.8986906064480158,East Midlands,Gedling,E07000173,E12000004
-2.7277672138750453,-0.008743910783515725,East Midlands,Mansfield,E07000174,E12000004
-1.1669171824684543,-0.1084243314722304,East Midlands,Newark and Sherwood,E07000175,E12000004
-2.077255252488979,1.6989725103532813,East Midlands,Rushcliffe,E07000176,E12000004
-5.256351431995681,-0.7435342701186262,West Midlands,"Herefordshire, County of",E06000019,E12000005
-4.026663671902298,0.6541061828082102,West Midlands,Shropshire,E06000051,E12000005
-5.236441813175335,-1.8650517412897412,West Midlands,Stoke-on-Trent,E06000021,E12000005
-3.610051127857756,-1.369711573061276,West Midlands,Telford and Wrekin,E06000020,E12000005
-3.913942883655435,-0.13383340248529274,West Midlands,Cannock Chase,E07000192,E12000005
-7.352292943850377,-0.8622782775879335,West Midlands,East Staffordshire,E07000193,E12000005
-4.688689692301101,0.13253835346978896,West Midlands,Lichfield,E07000194,E12000005
-4.743827732797561,-1.864123256048648,West Midlands,Newcastle-under-Lyme,E07000195,E12000005
-6.502692815516861,0.9594546866749529,West Midlands,South Staffordshire,E07000196,E12000005
-3.662654819893006,0.5729149027288474,West Midlands,Stafford,E07000197,E12000005
-4.7911556091677205,-1.441541525344644,West Midlands,Staffordshire Moorlands,E07000198,E12000005
-4.134312651367049,-0.4474218990100826,West Midlands,Tamworth,E07000199,E12000005
-5.257070246535575,-1.8387023620826983,West Midlands,North Warwickshire,E07000218,E12000005
-4.493155270049359,-0.07183804778154207,West Midlands,Nuneaton and Bedworth,E07000219,E12000005
-4.4185064035428665,-2.932173393067208,West Midlands,Rugby,E07000220,E12000005
-3.5472557562537883,-0.4709134396346716,West Midlands,Stratford-on-Avon,E07000221,E12000005
-4.594272581734306,-0.9453276582019705,West Midlands,Warwick,E07000222,E12000005
-4.822252692504151,-0.8175570190398229,West Midlands,Birmingham,E08000025,E12000005
-4.838670491086871,-0.12259899201081817,West Midlands,Coventry,E08000026,E12000005
-4.260176198644867,-0.863498588096755,West Midlands,Dudley,E08000027,E12000005
-5.279961087490923,-1.1834900201226288,West Midlands,Sandwell,E08000028,E12000005
-4.87824191270722,-1.3141002040562142,West Midlands,Solihull,E08000029,E12000005
-3.97066416427189,-0.43541377444352874,West Midlands,Walsall,E08000030,E12000005
-4.6081279988958315,-0.4711517009316422,West Midlands,Wolverhampton,E08000031,E12000005
-3.5847390868862314,-1.356132252261021,West Midlands,Bromsgrove,E07000234,E12000005
-4.629972683050077,0.394062160181035,West Midlands,Malvern Hills,E07000235,E12000005
-4.385773343670234,-1.2379773226200987,West Midlands,Redditch,E07000236,E12000005
-6.547145641609665,0.09526115512832434,West Midlands,Worcester,E07000237,E12000005
-5.045938997933284,-0.5667196393921113,West Midlands,Wychavon,E07000238,E12000005
-4.657210633278042,0.5610830479068056,West Midlands,Wyre Forest,E07000239,E12000005
-4.05198456517705,7.027199632075588,East,Bedford,E06000055,E12000006
-4.145554089117605,7.244789413447792,East,Central Bedfordshire,E06000056,E12000006
-3.0223095404979547,7.07847939494696,East,Luton,E06000032,E12000006
-4.019313095748507,6.430550503757375,East,Peterborough,E06000031,E12000006
-3.7975502023760797,6.168214850586827,East,Southend-on-Sea,E06000033,E12000006
-1.8785891781763968,8.375328629617702,East,Thurrock,E06000034,E12000006
-2.2647732425972964,7.163292576732359,East,Cambridge,E07000008,E12000006
-1.6526466072764745,6.498547290917254,East,East Cambridgeshire,E07000009,E12000006
-3.5574294235013793,7.468563503475697,East,Fenland,E07000010,E12000006
-1.7557574480201898,7.196016773930807,East,Huntingdonshire,E07000011,E12000006
-4.003911962062376,7.761951806762223,East,South Cambridgeshire,E07000012,E12000006
-1.8618454954837347,8.365082565721977,East,Basildon,E07000066,E12000006
-2.7353202880151217,9.551899507756898,East,Braintree,E07000067,E12000006
-4.64144927026307,6.830681473631198,East,Brentwood,E07000068,E12000006
-1.794374142882317,7.9245869701724745,East,Castle Point,E07000069,E12000006
-2.1379531685043442,7.4527160976175235,East,Chelmsford,E07000070,E12000006
-2.9734658585936944,9.190823369778666,East,Colchester,E07000071,E12000006
-2.1106289367180393,7.333355107867855,East,Epping Forest,E07000072,E12000006
-3.9475597942709904,4.501295853051731,East,Harlow,E07000073,E12000006
-3.620982384951341,5.9124287827072175,East,Maldon,E07000074,E12000006
-3.9339184487528196,6.63124393506608,East,Rochford,E07000075,E12000006
-3.483999900061858,5.55136968504002,East,Tendring,E07000076,E12000006
-3.7245252007068017,6.756571693133618,East,Uttlesford,E07000077,E12000006
-3.50862749287909,6.021555409768155,East,Broxbourne,E07000095,E12000006
-2.7909856471045646,7.989869954715778,East,Dacorum,E07000096,E12000006
-3.3404172757192923,7.230225477690928,East,Hertsmere,E07000098,E12000006
-2.6835479524427064,7.558854457552326,East,North Hertfordshire,E07000099,E12000006
-2.3408199226391364,5.901999312814159,East,Three Rivers,E07000102,E12000006
-3.205307168558992,6.791852679812496,East,Watford,E07000103,E12000006
-2.679992953951272,7.25193630131185,East,Breckland,E07000143,E12000006
-2.6776048974661717,9.39948744342497,East,Broadland,E07000144,E12000006
-1.864914373787018,6.729072095058599,East,Great Yarmouth,E07000145,E12000006
-3.3796594601881456,7.321514339362472,East,King's Lynn and West Norfolk,E07000146,E12000006
-6.445592218954602,7.231176631325877,East,North Norfolk,E07000147,E12000006
-4.124955044392456,6.215622333931598,East,Norwich,E07000148,E12000006
-2.44497473898841,4.987419940210866,East,South Norfolk,E07000149,E12000006
-3.0503127638456577,5.616840181136567,East,Babergh,E07000200,E12000006
-2.6744156934106837,7.766530116876094,East,Forest Heath,E07000201,E12000006
-2.136768711967102,7.113917446903037,East,Ipswich,E07000202,E12000006
-3.0944666753331713,6.350162975007377,East,Mid Suffolk,E07000203,E12000006
-2.672472105413778,6.389118265883838,East,St Edmundsbury,E07000204,E12000006
-4.586893475054613,7.037230817770007,East,Suffolk Coastal,E07000205,E12000006
-3.266005356191103,7.267770560564015,East,Waveney,E07000206,E12000006
25.06848446361897,-0.9747567609646098,London,Camden,E09000007,E12000007
17.240311532308414,-1.593859250532339,London,City of London,E09000001,E12000007
24.799709229559692,-0.8688083991140154,London,Hackney,E09000012,E12000007
24.163926158324827,-0.8271046770801558,London,Hammersmith and Fulham,E09000013,E12000007
24.74401573499719,-1.409808823574521,London,Haringey,E09000014,E12000007
23.737155834858203,-1.1945065623887259,London,Islington,E09000019,E12000007
24.511384421960635,-0.768532062199983,London,Kensington and Chelsea,E09000020,E12000007
24.218765002672104,-0.6523392929796128,London,Lambeth,E09000022,E12000007
24.400351168498567,-0.5238968155532479,London,Lewisham,E09000023,E12000007
24.40614019631918,-0.8798637151852848,London,Newham,E09000025,E12000007
24.79693891355319,-1.0910823066528306,London,Southwark,E09000028,E12000007
24.715560566939168,-0.99225536551288,London,Tower Hamlets,E09000030,E12000007
25.458444855909462,-1.4610403678281783,London,Wandsworth,E09000032,E12000007
24.643893818249744,-1.3300761520136184,London,Westminster,E09000033,E12000007
22.59741440779681,-0.746605830672222,London,Barking and Dagenham,E09000002,E12000007
24.46315424777935,-0.9426260515967331,London,Barnet,E09000003,E12000007
24.00312178346868,-0.9021690768809547,London,Bexley,E09000004,E12000007
24.753436308677223,-1.1570352064750231,London,Brent,E09000005,E12000007
24.519033931328725,-0.8204529616560425,London,Bromley,E09000006,E12000007
25.385208013933223,-1.3278598824936894,London,Croydon,E09000008,E12000007
24.946158873284602,-1.0137350027808312,London,Ealing,E09000009,E12000007
24.86178427225392,-1.043012941754662,London,Enfield,E09000010,E12000007
25.378845733022906,-1.2143295391734261,London,Greenwich,E09000011,E12000007
24.424895012046584,-0.867962293262258,London,Harrow,E09000015,E12000007
23.452703102597418,-0.8110019233808232,London,Havering,E09000016,E12000007
24.62232719928892,-0.6430104743343656,London,Hillingdon,E09000017,E12000007
24.478375428631793,-1.2531666687232847,London,Hounslow,E09000018,E12000007
22.912177591881257,-1.518892391220299,London,Kingston upon Thames,E09000021,E12000007
24.95122161524817,-0.9745437413789667,London,Merton,E09000024,E12000007
24.714376509086698,-0.9742877987486707,London,Redbridge,E09000026,E12000007
24.020400031864327,-0.8064540284672941,London,Richmond upon Thames,E09000027,E12000007
24.2856931015202,-0.01834490871240444,London,Sutton,E09000029,E12000007
24.648460873863357,-1.189977797289482,London,Waltham Forest,E09000031,E12000007
-1.0480532323175176,4.413814456405243,South East,Bracknell Forest,E06000036,E12000008
-1.0593466661537398,5.363840333749876,South East,Brighton and Hove,E06000043,E12000008
-1.499801821997353,4.432795725441976,South East,Isle of Wight,E06000046,E12000008
-1.5213810420369356,5.170697251355252,South East,Medway,E06000035,E12000008
-0.9114765910622811,4.116414147372055,South East,Milton Keynes,E06000042,E12000008
-1.4887385920146325,5.527470852189888,South East,Portsmouth,E06000044,E12000008
-1.2929353452037462,5.481540922381556,South East,Reading,E06000038,E12000008
-1.1450896161077964,4.566624692691894,South East,Slough,E06000039,E12000008
-1.6148278751667906,4.321640088725276,South East,Southampton,E06000045,E12000008
-2.1893889903435357,3.8200273479888573,South East,West Berkshire,E06000037,E12000008
-1.271210402679706,5.553732096178035,South East,Windsor and Maidenhead,E06000040,E12000008
-0.4631283273432558,5.503106182576807,South East,Wokingham,E06000041,E12000008
-0.5366652367472409,4.471696751939812,South East,Aylesbury Vale,E07000004,E12000008
0.4274198005499581,5.5859363387325525,South East,Chiltern,E07000005,E12000008
-1.8924564323681579,4.733706478666437,South East,South Bucks,E07000006,E12000008
-0.5126633170771078,4.278668495456114,South East,Wycombe,E07000007,E12000008
-0.5195894393943141,5.7812363538110505,South East,Eastbourne,E07000061,E12000008
-0.210431714329113,5.514541359278257,South East,Hastings,E07000062,E12000008
0.005641936718532414,2.8638284127620337,South East,Lewes,E07000063,E12000008
-0.7128886479974943,5.833507596535452,South East,Rother,E07000064,E12000008
-1.56919680088739,4.700155801514115,South East,Wealden,E07000065,E12000008
-0.6869468328077497,4.231846199096595,South East,Basingstoke and Deane,E07000084,E12000008
-1.3811838701965906,3.798378240710255,South East,East Hampshire,E07000085,E12000008
-0.016111634858426926,2.16622342914542,South East,Eastleigh,E07000086,E12000008
-2.3402577625437795,5.7775194080980175,South East,Fareham,E07000087,E12000008
1.0344567680403296,3.131256374860327,South East,Gosport,E07000088,E12000008
-1.0159501259121582,4.193087231821428,South East,Hart,E07000089,E12000008
0.48000516091454504,2.3187378781810266,South East,Havant,E07000090,E12000008
-1.6241570988173215,6.06922062512969,South East,New Forest,E07000091,E12000008
-1.2561764896994592,4.331694738239241,South East,Rushmoor,E07000092,E12000008
-1.24298730704983,4.539253172429406,South East,Test Valley,E07000093,E12000008
-1.3485879410323447,5.071440033272948,South East,Winchester,E07000094,E12000008
-2.471828435506307,4.930080493036278,South East,Ashford,E07000105,E12000008
-0.40826394348010053,5.496395412973933,South East,Canterbury,E07000106,E12000008
-1.5463125108871791,3.6440288833833754,South East,Dartford,E07000107,E12000008
-1.079434120501383,3.042254198302749,South East,Dover,E07000108,E12000008
-0.7897222169808629,4.744020718924689,South East,Gravesham,E07000109,E12000008
-1.7493176295511028,3.814541440179335,South East,Maidstone,E07000110,E12000008
-1.3075031829024866,3.87499229490084,South East,Sevenoaks,E07000111,E12000008
-0.19572065941397065,5.709919926831235,South East,Folkestone and Hythe,E07000112,E12000008
-0.8080533012334832,3.549372641394337,South East,Swale,E07000113,E12000008
-1.1620074749302645,5.117007876421384,South East,Thanet,E07000114,E12000008
0.3544229241884167,4.6345165810709705,South East,Tonbridge and Malling,E07000115,E12000008
-0.9189678472032572,4.4249478563643265,South East,Tunbridge Wells,E07000116,E12000008
-1.1363059504896877,5.721420474985275,South East,Cherwell,E07000177,E12000008
-0.8944247979046882,5.120811262582037,South East,Oxford,E07000178,E12000008
0.10384695984440423,5.516549007961522,South East,South Oxfordshire,E07000179,E12000008
-2.0816407609467333,4.149260321113552,South East,Vale of White Horse,E07000180,E12000008
-1.4044286911261892,2.985305944529887,South East,West Oxfordshire,E07000181,E12000008
0.39703758055223126,4.0061029955040635,South East,Elmbridge,E07000207,E12000008
-1.9417303598804705,4.265325568618234,South East,Epsom and Ewell,E07000208,E12000008
-0.8632064481527313,5.126999362685161,South East,Guildford,E07000209,E12000008
-1.9546896069986592,3.268085669696444,South East,Mole Valley,E07000210,E12000008
-1.4502732337430067,6.036424760636859,South East,Reigate and Banstead,E07000211,E12000008
-1.391865977514617,4.976550131737858,South East,Runnymede,E07000212,E12000008
0.17388409653168457,4.27543161738857,South East,Spelthorne,E07000213,E12000008
-1.572199417317872,5.035530173502573,South East,Surrey Heath,E07000214,E12000008
-0.8565067274955389,3.749324565033301,South East,Tandridge,E07000215,E12000008
-2.465900309636182,6.150857729262981,South East,Waverley,E07000216,E12000008
-1.5284234850598943,5.537412965601071,South East,Woking,E07000217,E12000008
-2.44515380775405,4.457931724068056,South East,Adur,E07000223,E12000008
-2.2671542867656367,5.622750289166837,South East,Arun,E07000224,E12000008
-0.33587353471447856,2.544337992324007,South East,Chichester,E07000225,E12000008
-1.4501597491250076,4.572792310853298,South East,Crawley,E07000226,E12000008
-0.7296590854202146,4.50939393585239,South East,Horsham,E07000227,E12000008
-0.2861061252662931,4.886872010689514,South East,Mid Sussex,E07000228,E12000008
-2.4886121144689466,4.5329613688115,South East,Worthing,E07000229,E12000008
-2.1838830055574983,0.8261756875139453,South West,Bath and North East Somerset,E06000022,E12000009
-1.9351289036366977,-0.2702130832503439,South West,Bournemouth,E06000028,E12000009
-2.405477018818793,-0.1705675587379074,South West,"Bristol, City of",E06000023,E12000009
-2.4430379375547613,1.0249029924012953,South West,Cornwall,E06000052,E12000009
-1.8190211897406758,0.4150326886409288,South West,Isles of Scilly,E06000053,E12000009
-2.30010406193448,0.9296376241110887,South West,North Somerset,E06000024,E12000009
-2.20361950191276,0.22034654195063055,South West,Plymouth,E06000026,E12000009
-3.429420104831723,1.2351260243233748,South West,Poole,E06000029,E12000009
-1.9128541001127006,0.9850538710278766,South West,South Gloucestershire,E06000025,E12000009
-2.525205454075006,1.4769233920907792,South West,Swindon,E06000030,E12000009
-2.0548102636782466,-0.057119762230209044,South West,Torbay,E06000027,E12000009
-2.0681220207308257,0.5792759297264016,South West,Wiltshire,E06000054,E12000009
-1.740521564785154,2.7216743755275474,South West,East Devon,E07000040,E12000009
-2.0160327154135653,1.6956875961674809,South West,Exeter,E07000041,E12000009
-2.6069500989059855,1.9173513734802863,South West,Mid Devon,E07000042,E12000009
-5.043389925080992,-0.5054173972362638,South West,North Devon,E07000043,E12000009
-1.2894908102342955,-1.2935228027263206,South West,South Hams,E07000044,E12000009
-0.4986415877172201,0.15474388567744685,South West,Teignbridge,E07000045,E12000009
-2.827670094725013,-0.28833736654726466,South West,Torridge,E07000046,E12000009
-2.7797848619808874,-2.5003910859314518,South West,West Devon,E07000047,E12000009
-3.8592937295686554,1.5122077943639374,South West,Christchurch,E07000048,E12000009
-2.544527900381028,2.5226516501633345,South West,East Dorset,E07000049,E12000009
-2.8939516265496303,-0.9948525982470169,South West,North Dorset,E07000050,E12000009
-2.400439693431752,0.5496325853751551,South West,Purbeck,E07000051,E12000009
-1.3119204208410564,-0.7319310744022779,South West,West Dorset,E07000052,E12000009
-0.39054829844030436,-0.802006741397903,South West,Weymouth and Portland,E07000053,E12000009
-1.4417382267181504,-0.46782543192692805,South West,Cheltenham,E07000078,E12000009
-3.919672508322468,-0.1594458789645376,South West,Cotswold,E07000079,E12000009
-2.6452087519809715,-0.3720699818559553,South West,Forest of Dean,E07000080,E12000009
-2.479044442713726,-0.0680409191036829,South West,Gloucester,E07000081,E12000009
-2.2976457055617607,-1.897640526068622,South West,Stroud,E07000082,E12000009
-0.11681088904175407,0.9500569416862948,South West,Tewkesbury,E07000083,E12000009
-2.679114697643191,1.3530277444472718,South West,Mendip,E07000187,E12000009
-3.488178961438788,0.38801614810628576,South West,Sedgemoor,E07000188,E12000009
-1.8147885464320779,-0.8294705144917912,South West,South Somerset,E07000189,E12000009
-1.6670051083977842,-0.5271984940718466,South West,Taunton Deane,E07000190,E12000009
-0.544328755385449,0.0560735220806957,South West,West Somerset,E07000191,E12000009
1.1392759127103687,-2.367897799897445,Wales,Isle of Anglesey,W06000001,W92000004
-2.090167444175284,-4.6860054918767,Wales,Gwynedd,W06000002,W92000004
-0.27162490522634664,-1.763694358941515,Wales,Conwy,W06000003,W92000004
0.3901802179164968,-4.823542690167665,Wales,Denbighshire,W06000004,W92000004
-1.8707304732446757,-5.7744462469264946,Wales,Flintshire,W06000005,W92000004
0.2727711440843468,-1.935562818671748,Wales,Wrexham,W06000006,W92000004
-2.445672689262367,-3.988219083694913,Wales,Powys,W06000023,W92000004
-2.7882516642006228,-1.316733922126376,Wales,Ceredigion,W06000008,W92000004
0.2329460540834647,-2.7493077033429465,Wales,Pembrokeshire,W06000009,W92000004
-0.4801728756796688,-3.106074808766557,Wales,Carmarthenshire,W06000010,W92000004
-0.40450399832950035,-4.99706012193266,Wales,Swansea,W06000011,W92000004
-1.00192023204154,-2.9178458435783106,Wales,Neath Port Talbot,W06000012,W92000004
-1.3280231522554322,-3.783080056148327,Wales,Bridgend,W06000013,W92000004
-1.2589210369963264,-2.6740150347596607,Wales,Vale of Glamorgan,W06000014,W92000004
-1.2286157607401753,-2.60130933942024,Wales,Cardiff,W06000015,W92000004
-0.9399760991434629,-2.6342329227336156,Wales,Rhondda Cynon Taff,W06000016,W92000004
-2.3597710705020822,-3.1041094279646395,Wales,Merthyr Tydfil,W06000024,W92000004
0.06722962913242103,-2.0271694111389653,Wales,Caerphilly,W06000018,W92000004
-1.7689770790006567,-3.7855921092190603,Wales,Blaenau Gwent,W06000019,W92000004
-3.0758409168443883,-2.071403127239228,Wales,Torfaen,W06000020,W92000004
-0.605502695329462,-2.483827087913545,Wales,Monmouthshire,W06000021,W92000004
-1.5845862304636613,-3.343117777057081,Wales,Newport,W06000022,W92000004
