pca1,pca2,region_name,geography_name,geography_code,region_code
-39840.606037064026,3666.800063060448,North East,Darlington,E06000005,E12000001
245779.35479482345,54774.29195306264,North East,County Durham,E06000047,E12000001
-56994.84771557693,4477.515833917026,North East,Hartlepool,E06000001,E12000001
-31546.242554130946,4240.3888460244625,North East,Middlesbrough,E06000002,E12000001
-27453.832817991573,8286.92520257889,North East,Redcar and Cleveland,E06000003,E12000001
20556.517298839284,12546.290514803002,North East,Stockton-on-Tees,E06000004,E12000001
65874.75895433738,-1609.2601342401176,North East,Newcastle upon Tyne,E08000021,E12000001
32700.822813650888,5743.01100720202,North East,North Tyneside,E08000022,E12000001
-14609.924685288539,10082.553845293138,North East,South Tyneside,E08000023,E12000001
75582.56726228006,23678.51603203183,North East,Sunderland,E08000024,E12000001
-25425.087422015644,284.35516466794934,North West,Blackburn with Darwen,E06000008,E12000002
-20233.252380387148,5937.237645812252,North West,Blackpool,E06000009,E12000002
168750.57768339373,25448.701142472,North West,Cheshire East,E06000049,E12000002
136216.5409345364,25602.107799949863,North West,Cheshire West and Chester,E06000050,E12000002
-24486.83060441507,12790.361815688968,North West,Halton,E06000006,E12000002
42680.45360932797,15856.305016944758,North West,Warrington,E06000007,E12000002
-43174.35243492773,9144.05532045944,North West,Allerdale,E07000026,E12000002
-67331.6888509239,3890.045146022846,North West,Barrow-in-Furness,E07000027,E12000002
-31732.084953220656,6628.859458606685,North West,Carlisle,E07000028,E12000002
-64093.738978860776,7474.289974997647,North West,Copeland,E07000029,E12000002
-73471.73604321547,784.3322774066938,North West,Eden,E07000030,E12000002
-35543.94520545858,3215.5136185925103,North West,South Lakeland,E07000031,E12000002
74230.2156663156,13795.90004465239,North West,Bolton,E08000001,E12000002
19217.764985402013,7212.218123122377,North West,Bury,E08000002,E12000002
202137.12661335975,-22237.200091069855,North West,Manchester,E08000003,E12000002
32514.140639947578,9952.866884515774,North West,Oldham,E08000004,E12000002
24035.248047253117,8495.10978996429,North West,Rochdale,E08000005,E12000002
49364.33032306734,8961.9341640269,North West,Salford,E08000006,E12000002
96427.88960379694,7691.464264892041,North West,Stockport,E08000007,E12000002
42042.81162612343,11740.449423284663,North West,Tameside,E08000008,E12000002
54648.883344225775,4566.617980157784,North West,Trafford,E08000009,E12000002
124334.53095216797,43212.757801539716,North West,Wigan,E08000010,E12000002
-57068.09287698456,3165.2105362355824,North West,Burnley,E07000117,E12000002
-30989.90923200363,9923.317946470732,North West,Chorley,E07000118,E12000002
-62107.66261630896,2948.186232420341,North West,Fylde,E07000119,E12000002
-60064.393512053975,4109.550220498979,North West,Hyndburn,E07000120,E12000002
-18200.33911377732,4563.048642409504,North West,Lancaster,E07000121,E12000002
-56832.68599496949,-809.9869219840724,North West,Pendle,E07000122,E12000002
-17792.17429658391,4289.068240563955,North West,Preston,E07000123,E12000002
-70571.03819052395,4205.01789332807,North West,Ribble Valley,E07000124,E12000002
-65498.790369487426,574.7514482282111,North West,Rossendale,E07000125,E12000002
-27780.993569204296,11074.27343908097,North West,South Ribble,E07000126,E12000002
-33591.430838134926,10479.441775504054,North West,West Lancashire,E07000127,E12000002
-39336.787422639194,7695.89031206708,North West,Wyre,E07000128,E12000002
-16622.39429071366,18003.67482583559,North West,Knowsley,E08000011,E12000002
194712.43726951862,36843.9739492599,North West,Liverpool,E08000012,E12000002
78997.67481592669,28109.557624644563,North West,Sefton,E08000014,E12000002
10188.984640416205,21701.37109339257,North West,St. Helens,E08000013,E12000002
104935.39863311297,24091.99635735851,North West,Wirral,E08000015,E12000002
133225.06781387192,24516.557269240722,Yorkshire and The Humber,East Riding of Yorkshire,E06000011,E12000003
53948.98678877283,4168.636966484794,Yorkshire and The Humber,"Kingston upon Hull, City of",E06000010,E12000003
-6404.671143889268,5699.1605459650145,Yorkshire and The Humber,North East Lincolnshire,E06000012,E12000003
5911.772033953946,13030.373747426496,Yorkshire and The Humber,North Lincolnshire,E06000013,E12000003
35290.71213873693,-1241.8850814361085,Yorkshire and The Humber,York,E06000014,E12000003
-73411.71883706067,-643.7264083026554,Yorkshire and The Humber,Craven,E07000163,E12000003
-44928.44743192656,5520.400173969641,Yorkshire and The Humber,Hambleton,E07000164,E12000003
11353.596959556982,6457.577476689042,Yorkshire and The Humber,Harrogate,E07000165,E12000003
-73400.42975433824,734.9894383145555,Yorkshire and The Humber,Richmondshire,E07000166,E12000003
-76427.1497007904,996.6813746059719,Yorkshire and The Humber,Ryedale,E07000167,E12000003
-40689.9681572862,3632.6797281047498,Yorkshire and The Humber,Scarborough,E07000168,E12000003
-48567.40309063657,4399.00893164402,Yorkshire and The Humber,Selby,E07000169,E12000003
46986.17260039438,17522.612915011417,Yorkshire and The Humber,Barnsley,E08000016,E12000003
93977.78979177537,21385.231695654205,Yorkshire and The Humber,Doncaster,E08000017,E12000003
63971.1612091328,18526.719889912383,Yorkshire and The Humber,Rotherham,E08000018,E12000003
255486.32289060153,-6123.8599973040955,Yorkshire and The Humber,Sheffield,E08000019,E12000003
210181.09950703575,-9226.170889586523,Yorkshire and The Humber,Bradford,E08000032,E12000003
31186.196746282727,344.7371937098443,Yorkshire and The Humber,Calderdale,E08000033,E12000003
176145.33423576585,6159.5946651163695,Yorkshire and The Humber,Kirklees,E08000034,E12000003
424648.31614673784,1267.651616053701,Yorkshire and The Humber,Leeds,E08000035,E12000003
121852.67936766826,23321.770318364393,Yorkshire and The Humber,Wakefield,E08000036,E12000003
53302.47829146127,560.0207971608659,East Midlands,Derby,E06000015,E12000004
74571.97773737983,-29746.973866748318,East Midlands,Leicester,E06000016,E12000004
66290.10284395819,-16547.90650202252,East Midlands,Nottingham,E06000018,E12000004
-88559.71479859849,-1840.6880208833143,East Midlands,Rutland,E06000017,E12000004
-24843.860713855312,2703.3956583299773,East Midlands,Amber Valley,E07000032,E12000004
-62639.59423355419,1616.5356703448226,East Midlands,Bolsover,E07000033,E12000004
-42022.27476510977,1606.875666630311,East Midlands,Chesterfield,E07000034,E12000004
-61796.892823755894,1127.023883977869,East Midlands,Derbyshire Dales,E07000035,E12000004
-32301.931355490044,-585.9415177299774,East Midlands,Erewash,E07000036,E12000004
-45719.76924495357,975.2100705553243,East Midlands,High Peak,E07000037,E12000004
-43078.47509580831,3777.878720897385,East Midlands,North East Derbyshire,E07000038,E12000004
-42155.03289573539,3202.343734224908,East Midlands,South Derbyshire,E07000039,E12000004
-42883.36084511649,-1537.1989246967835,East Midlands,Blaby,E07000129,E12000004
4403.5385259931545,-1176.0965074778494,East Midlands,Charnwood,E07000130,E12000004
-47989.954833546995,859.2054703247006,East Midlands,Harborough,E07000131,E12000004
-33008.28059209446,2864.9545354944016,East Midlands,Hinckley and Bosworth,E07000132,E12000004
-75719.20494884682,190.92614244216082,East Midlands,Melton,E07000133,E12000004
-44561.582183027465,2174.2010378067325,East Midlands,North West Leicestershire,E07000134,E12000004
-78329.18422291713,-6004.8122388630045,East Midlands,Oadby and Wigston,E07000135,E12000004
-67868.08402342917,4275.897965804887,East Midlands,Boston,E07000136,E12000004
-27720.68077057064,6390.036118044555,East Midlands,East Lindsey,E07000137,E12000004
-47886.48695107715,-800.6640352725788,East Midlands,Lincoln,E07000138,E12000004
-34126.25563323784,6588.409806665792,East Midlands,North Kesteven,E07000139,E12000004
-50848.39658851925,6846.905457066616,East Midlands,South Holland,E07000140,E12000004
-11702.455256254785,9186.3442955462,East Midlands,South Kesteven,E07000141,E12000004
-50303.09646621791,4842.921059647043,East Midlands,West Lindsey,E07000142,E12000004
-69159.35758795905,133.396824546727,East Midlands,Corby,E07000150,E12000004
-55115.565164166066,549.2347988791109,East Midlands,Daventry,E07000151,E12000004
-49416.59988883292,-560.0205189986239,East Midlands,East Northamptonshire,E07000152,E12000004
-44288.53251502526,-645.7923093462759,East Midlands,Kettering,E07000153,E12000004
46816.64622829456,629.5225468881727,East Midlands,Northampton,E07000154,E12000004
-45452.30756709392,744.3533835033779,East Midlands,South Northamptonshire,E07000155,E12000004
-61154.52722360238,-1822.5020394136711,East Midlands,Wellingborough,E07000156,E12000004
-31260.299366396597,1031.5660735528563,East Midlands,Ashfield,E07000170,E12000004
-32926.64473565965,8593.356183094129,East Midlands,Bassetlaw,E07000171,E12000004
-35481.375767769525,-3202.775362278696,East Midlands,Broxtowe,E07000172,E12000004
-31427.960044842308,-2997.545810841404,East Midlands,Gedling,E07000173,E12000004
-41441.41371405943,1757.439702710337,East Midlands,Mansfield,E07000174,E12000004
-31281.9376497416,4364.736028522673,East Midlands,Newark and Sherwood,E07000175,E12000004
-32043.637223977275,-4116.840717651086,East Midlands,Rushcliffe,E07000176,E12000004
25523.17889123582,13056.77575570932,West Midlands,"Herefordshire, County of",E06000019,E12000005
121667.92612238463,24261.59773870044,West Midlands,Shropshire,E06000051,E12000005
51600.95382077837,11675.000434267473,West Midlands,Stoke-on-Trent,E06000021,E12000005
4780.327698530351,7777.604640621592,West Midlands,Telford and Wrekin,E06000020,E12000005
-41715.12582520661,6850.43546736131,West Midlands,Cannock Chase,E07000192,E12000005
-31101.76649907249,5229.115401963594,West Midlands,East Staffordshire,E07000193,E12000005
-39516.5920920321,4368.583798018646,West Midlands,Lichfield,E07000194,E12000005
-26539.33617115712,5501.3442332544355,West Midlands,Newcastle-under-Lyme,E07000195,E12000005
-32036.768191279887,8726.02372502778,West Midlands,South Staffordshire,E07000196,E12000005
-15375.564821701491,7000.679744017218,West Midlands,Stafford,E07000197,E12000005
-41156.395352442574,7099.172178817467,West Midlands,Staffordshire Moorlands,E07000198,E12000005
-56958.63896435518,1411.6563525861943,West Midlands,Tamworth,E07000199,E12000005
-67556.3553582437,2049.6835656737007,West Midlands,North Warwickshire,E07000218,E12000005
-23288.980600230898,5461.198678015604,West Midlands,Nuneaton and Bedworth,E07000219,E12000005
-38670.6459741914,1656.4715836934652,West Midlands,Rugby,E07000220,E12000005
-20996.574521949373,4985.358617576408,West Midlands,Stratford-on-Avon,E07000221,E12000005
-10376.225768580967,-2353.425772689135,West Midlands,Warwick,E07000222,E12000005
511504.8659904431,-17603.472191958743,West Midlands,Birmingham,E08000025,E12000005
90491.21934620946,2268.0882543507782,West Midlands,Coventry,E08000026,E12000005
105656.8782334804,22301.662458897954,West Midlands,Dudley,E08000027,E12000005
76356.66317861098,8909.234330400788,West Midlands,Sandwell,E08000028,E12000005
35408.048327567616,8870.103177931287,West Midlands,Solihull,E08000029,E12000005
55504.50895797022,12558.259734884967,West Midlands,Walsall,E08000030,E12000005
39406.69576520068,4983.511722459328,West Midlands,Wolverhampton,E08000031,E12000005
-43940.747735711855,3047.819477244588,West Midlands,Bromsgrove,E07000234,E12000005
-62760.13834121936,224.63316988521697,West Midlands,Malvern Hills,E07000235,E12000005
-49671.22961745326,3300.0129957758754,West Midlands,Redditch,E07000236,E12000005
-38692.515016609046,2041.4396584411766,West Midlands,Worcester,E07000237,E12000005
-24452.76363500927,7959.710163541546,West Midlands,Wychavon,E07000238,E12000005
-43568.744732556355,5054.8295044369215,West Midlands,Wyre Forest,E07000239,E12000005
-453.2728890731501,1016.9605793408471,East,Bedford,E06000055,E12000006
88062.65456499242,7290.947847234294,East,Central Bedfordshire,E06000056,E12000006
15483.813113636912,-5422.998283203336,East,Luton,E06000032,E12000006
17882.771989632005,2031.9985035123989,East,Peterborough,E06000031,E12000006
7008.4148495695335,-6644.353292501706,East,Southend-on-Sea,E06000033,E12000006
3489.2913401965952,4873.627399816457,East,Thurrock,E06000034,E12000006
-28439.386399797975,-16112.810684275342,East,Cambridge,E07000008,E12000006
-48833.18144557787,-1186.3565454911698,East,East Cambridgeshire,E07000009,E12000006
-47060.52621552464,4092.4346139113222,East,Fenland,E07000010,E12000006
20730.810440840036,2782.7436692549845,East,Huntingdonshire,E07000011,E12000006
4810.323067277828,-4631.098607635983,East,South Cambridgeshire,E07000012,E12000006
11441.955502322338,297.1170929481929,East,Basildon,E07000066,E12000006
-1958.5735924344774,1268.5826859180595,East,Braintree,E07000067,E12000006
-60230.67564104509,-1475.1539257835043,East,Brentwood,E07000068,E12000006
-52437.76492536593,-985.8716739864605,East,Castle Point,E07000069,E12000006
16609.984365745855,-1007.092486535067,East,Chelmsford,E07000070,E12000006
14922.353300388677,-2126.2975704250257,East,Colchester,E07000071,E12000006
-22485.706462949758,-1505.2619215657705,East,Epping Forest,E07000072,E12000006
-54860.89751222744,-3469.242247863945,East,Harlow,E07000073,E12000006
-69607.94987594079,-1174.9789480500658,East,Maldon,E07000074,E12000006
-53966.57175166027,-2253.0443428078875,East,Rochford,E07000075,E12000006
-31076.74720477691,693.8135084852769,East,Tendring,E07000076,E12000006
-53396.43863606765,-1279.2243970951395,East,Uttlesford,E07000077,E12000006
-44878.20397451762,1046.3166756678588,East,Broxbourne,E07000095,E12000006
-4412.151847548855,-4477.864164349987,East,Dacorum,E07000096,E12000006
-44320.77110059058,-6516.906385834012,East,Hertsmere,E07000098,E12000006
-17806.402331827296,-4671.838447334679,East,North Hertfordshire,E07000099,E12000006
-50004.78598804452,-3764.28152389273,East,Three Rivers,E07000102,E12000006
-45484.6282810587,-5458.022808961338,East,Watford,E07000103,E12000006
-21219.736502382555,4086.3129131016312,East,Breckland,E07000143,E12000006
-20974.412828195967,962.4558785878953,East,Broadland,E07000144,E12000006
-52621.20062612549,-582.2458380290789,East,Great Yarmouth,E07000145,E12000006
-11136.237046810238,7777.913712466412,East,King's Lynn and West Norfolk,E07000146,E12000006
-49184.15199068329,775.3343741320572,East,North Norfolk,E07000147,E12000006
-23593.823000673034,-13653.365751768322,East,Norwich,E07000148,E12000006
-23106.436973441872,88.43878214083472,East,South Norfolk,E07000149,E12000006
-51079.918178647444,-600.0949419184444,East,Babergh,E07000200,E12000006
-68199.44621864888,-1721.4801257757244,East,Forest Heath,E07000201,E12000006
-17243.901263025877,-5616.789076848196,East,Ipswich,E07000202,E12000006
-41314.97904163235,552.2334803893068,East,Mid Suffolk,E07000203,E12000006
-28981.878452256035,1402.5030183966505,East,St Edmundsbury,E07000204,E12000006
-26468.233030631407,-785.5372044373026,East,Suffolk Coastal,E07000205,E12000006
-40593.10203586185,-544.8305926526343,East,Waveney,E07000206,E12000006
36037.52979751209,-39724.19572909084,London,Camden,E09000007,E12000007
-110004.96124595373,-6261.587246787604,London,City of London,E09000001,E12000007
53077.47636965579,-39122.76305653246,London,Hackney,E09000012,E12000007
32075.07411825992,-15549.471399797934,London,Hammersmith and Fulham,E09000013,E12000007
64693.44843749885,-26372.706728383884,London,Haringey,E09000014,E12000007
36299.0594900752,-35598.03527535867,London,Islington,E09000019,E12000007
4464.575631194268,-14665.6471245962,London,Kensington and Chelsea,E09000020,E12000007
131041.22920970609,-28369.597753418057,London,Lambeth,E09000022,E12000007
85992.71439185734,-17905.819845972594,London,Lewisham,E09000023,E12000007
70470.76155832992,-25117.33037616946,London,Newham,E09000025,E12000007
102262.66660778977,-24180.8731579689,London,Southwark,E09000028,E12000007
49579.19615624416,-49275.80083310643,London,Tower Hamlets,E09000030,E12000007
150005.17985496653,-27388.46317200034,London,Wandsworth,E09000032,E12000007
45150.12302951401,-26746.21269090171,London,Westminster,E09000033,E12000007
-3108.7941553374885,-611.710552068864,London,Barking and Dagenham,E09000002,E12000007
125567.18970877063,-30066.955196698098,London,Barnet,E09000003,E12000007
52350.623952141425,2934.5144533172925,London,Bexley,E09000004,E12000007
91332.43774845965,-24818.139534595797,London,Brent,E09000005,E12000007
114749.71093056514,-4508.771418943043,London,Bromley,E09000006,E12000007
143188.17875798466,-5005.442414795766,London,Croydon,E09000008,E12000007
120070.70991235785,-22412.762893606385,London,Ealing,E09000009,E12000007
88910.13999740274,-5020.402595174997,London,Enfield,E09000010,E12000007
58879.82228705193,-11458.10573545443,London,Greenwich,E09000011,E12000007
39391.624780623984,-26031.177439405878,London,Harrow,E09000015,E12000007
58368.841414030925,7145.559513291214,London,Havering,E09000016,E12000007
73328.3422014696,-8899.57821591219,London,Hillingdon,E09000017,E12000007
62770.37131036434,-21964.286641760333,London,Hounslow,E09000018,E12000007
5685.8882072452925,-10910.6170060494,London,Kingston upon Thames,E09000021,E12000007
40571.91289344451,-8663.88603016361,London,Merton,E09000024,E12000007
56069.93182706002,-28887.123838619118,London,Redbridge,E09000026,E12000007
32064.236709206805,-15162.32846114128,London,Richmond upon Thames,E09000027,E12000007
31852.452539317754,-3029.135055183708,London,Sutton,E09000029,E12000007
61690.14979434987,-13751.825991833817,London,Waltham Forest,E09000031,E12000007
-21712.048254862897,-2181.6216694846566,South East,Bracknell Forest,E06000036,E12000008
89107.55977851304,-35242.39646637751,South East,Brighton and Hove,E06000043,E12000008
-25135.5568709935,-757.6277506521276,South East,Isle of Wight,E06000046,E12000008
77508.09725765606,3573.330719193462,South East,Medway,E06000035,E12000008
76903.13953311791,-7062.971732294605,South East,Milton Keynes,E06000042,E12000008
29862.39946664552,-5285.262668314809,South East,Portsmouth,E06000044,E12000008
2049.6630806388607,-12324.567339171559,South East,Reading,E06000038,E12000008
-21498.03518735437,-10729.515130304122,South East,Slough,E06000039,E12000008
53959.74140692843,-6582.5751335107225,South East,Southampton,E06000045,E12000008
9608.921770194736,969.2890576688665,South East,West Berkshire,E06000037,E12000008
-3997.3299540263415,-2433.5117886927846,South East,Windsor and Maidenhead,E06000040,E12000008
7152.2425492111615,-4820.964609455302,South East,Wokingham,E06000041,E12000008
23478.67456004087,1847.4207610658138,South East,Aylesbury Vale,E07000004,E12000008
-47742.474676944024,-3133.714723652647,South East,Chiltern,E07000005,E12000008
-66566.48301993574,-3413.974877143297,South East,South Bucks,E07000006,E12000008
14890.378131591871,-2965.5318446807983,South East,Wycombe,E07000007,E12000008
-48131.38218116458,-3174.977166991895,South East,Eastbourne,E07000061,E12000008
-54985.399882717036,-5943.898433900327,South East,Hastings,E07000062,E12000008
-47101.34617327657,-5562.482580464685,South East,Lewes,E07000063,E12000008
-58186.52813020762,-1796.3714192323155,South East,Rother,E07000064,E12000008
-6226.215389063461,227.24697518239412,South East,Wealden,E07000065,E12000008
21469.61716778736,-1299.369026414884,South East,Basingstoke and Deane,E07000084,E12000008
-25687.835194649026,533.8720842682249,South East,East Hampshire,E07000085,E12000008
-15146.751165510112,221.28186138278116,South East,Eastleigh,E07000086,E12000008
-29293.433573537157,544.5000133439245,South East,Fareham,E07000087,E12000008
-55054.304840393124,-1287.485965960038,South East,Gosport,E07000088,E12000008
-42559.469419995345,-1916.2875124915424,South East,Hart,E07000089,E12000008
-31070.84856049206,-933.7660764928343,South East,Havant,E07000090,E12000008
12616.454723548426,3654.8566003294764,South East,New Forest,E07000091,E12000008
-39395.04842582827,-2658.7462752727456,South East,Rushmoor,E07000092,E12000008
-23892.21652934452,2284.906945999397,South East,Test Valley,E07000093,E12000008
-27981.330308550507,-1730.5752170330063,South East,Winchester,E07000094,E12000008
-27531.8282527492,1272.226116996425,South East,Ashford,E07000105,E12000008
-15161.793569602083,-1373.473936028388,South East,Canterbury,E07000106,E12000008
-40539.4673984606,-1351.4015205401454,South East,Dartford,E07000107,E12000008
-38530.444679676024,558.5691771586854,South East,Dover,E07000108,E12000008
-44253.33823982235,9.278884666211137,South East,Gravesham,E07000109,E12000008
4177.38162550515,2497.916673716004,South East,Maidstone,E07000110,E12000008
-29722.774568175635,-1099.879609386854,South East,Sevenoaks,E07000111,E12000008
-42274.39483821308,-959.6243576913191,South East,Folkestone and Hythe,E07000112,E12000008
-19004.211873109307,3273.5933400534072,South East,Swale,E07000113,E12000008
-31102.832819668165,-276.3817020049069,South East,Thanet,E07000114,E12000008
-23666.495661138753,-40.98168337627794,South East,Tonbridge and Malling,E07000115,E12000008
-28444.92191606189,-3346.7706886285036,South East,Tunbridge Wells,E07000116,E12000008
-361.63876710987455,4456.9329089782,South East,Cherwell,E07000177,E12000008
-12055.410775397919,-12472.486088485062,South East,Oxford,E07000178,E12000008
-8019.220110898685,-812.5406928924764,South East,South Oxfordshire,E07000179,E12000008
-18915.105823814025,-1104.5275297163114,South East,Vale of White Horse,E07000180,E12000008
-28478.34556727544,1453.7059839348956,South East,West Oxfordshire,E07000181,E12000008
-17200.041327777246,-3637.2738551409825,South East,Elmbridge,E07000207,E12000008
-58554.963798078796,-4037.019496086407,South East,Epsom and Ewell,E07000208,E12000008
-9326.158713281859,-4506.6029704278535,South East,Guildford,E07000209,E12000008
-51323.95452204249,-3500.397509024952,South East,Mole Valley,E07000210,E12000008
-7306.006862288296,-2964.272844146281,South East,Reigate and Banstead,E07000211,E12000008
-54026.894542893286,-1807.5569382856281,South East,Runnymede,E07000212,E12000008
-39954.463309844374,-869.0609447579702,South East,Spelthorne,E07000213,E12000008
-47531.008136442746,-1869.0894151428517,South East,Surrey Heath,E07000214,E12000008
-52036.83346678732,-2515.146451108251,South East,Tandridge,E07000215,E12000008
-24818.907831708235,-2570.5056816632305,South East,Waverley,E07000216,E12000008
-38805.000230309815,-5091.686230997986,South East,Woking,E07000217,E12000008
-71745.10171124144,-4042.0308000856926,South East,Adur,E07000223,E12000008
-11443.76614222366,2969.3519777195215,South East,Arun,E07000224,E12000008
-33469.09444084481,738.4895685412716,South East,Chichester,E07000225,E12000008
-33561.49657262796,-4672.543568892819,South East,Crawley,E07000226,E12000008
-14048.955222776056,-754.7524169958151,South East,Horsham,E07000227,E12000008
-5418.737889781645,-2248.0243095853443,South East,Mid Sussex,E07000228,E12000008
-39343.997736058,-3869.7203411867354,South East,Worthing,E07000229,E12000008
13078.243753950677,-5648.784059887877,South West,Bath and North East Somerset,E06000022,E12000009
19373.519030106934,-5656.357980221036,South West,Bournemouth,E06000028,E12000009
196830.53576340806,-31878.320183427313,South West,"Bristol, City of",E06000023,E12000009
261298.89269015656,11953.509538780872,South West,Cornwall,E06000052,E12000009
-114941.30516287399,-4920.690463164671,South West,Isles of Scilly,E06000053,E12000009
34266.14169915547,552.8515756950527,South West,North Somerset,E06000024,E12000009
64594.94335740711,4408.2743238807425,South West,Plymouth,E06000026,E12000009
-6031.346289310143,-189.097210514736,South West,Poole,E06000029,E12000009
93622.14827986427,2577.198490136006,South West,South Gloucestershire,E06000025,E12000009
50690.29221786827,195.25145943989602,South West,Swindon,E06000030,E12000009
-27782.0889340328,1114.5913509936952,South West,Torbay,E06000027,E12000009
255244.81488326055,22139.25626771413,South West,Wiltshire,E06000054,E12000009
-23308.701831652674,1342.0880860538166,South West,East Devon,E07000040,E12000009
-29601.39660219252,-5746.734642587399,South West,Exeter,E07000041,E12000009
-57027.50680944155,-585.6460530260288,South West,Mid Devon,E07000042,E12000009
-47404.08419808205,-501.7132762214604,South West,North Devon,E07000043,E12000009
-54859.400961786436,-1903.462785064615,South West,South Hams,E07000044,E12000009
-25202.841633374373,-46.76960588598875,South West,Teignbridge,E07000045,E12000009
-71022.0361705158,-893.3271325790781,South West,Torridge,E07000046,E12000009
-77555.22994489271,-1958.6764699504197,South West,West Devon,E07000047,E12000009
-85133.2488821143,-2840.3593919440314,South West,Christchurch,E07000048,E12000009
-54179.95359884148,-255.53896397036164,South West,East Dorset,E07000049,E12000009
-64552.44428790245,416.21384725513275,South West,North Dorset,E07000050,E12000009
-83472.07498187842,-2278.4664138013377,South West,Purbeck,E07000051,E12000009
-45448.28006269791,885.1100674377428,South West,West Dorset,E07000052,E12000009
-70520.19139494722,-2239.9437142445604,South West,Weymouth and Portland,E07000053,E12000009
-26138.74934889167,-3846.7724588129377,South West,Cheltenham,E07000078,E12000009
-51514.77448506565,843.000616666085,South West,Cotswold,E07000079,E12000009
-55630.196362247174,1872.4940742061726,South West,Forest of Dean,E07000080,E12000009
-21451.180053840162,2873.831605200853,South West,Gloucester,E07000081,E12000009
-28078.93018379046,239.05512872314387,South West,Stroud,E07000082,E12000009
-51962.321043813936,928.9968363234693,South West,Tewkesbury,E07000083,E12000009
-33469.165979612306,456.5080680271995,South West,Mendip,E07000187,E12000009
-31312.0480752082,3639.713089364772,South West,Sedgemoor,E07000188,E12000009
6872.325598111522,9584.594235798413,South West,South Somerset,E07000189,E12000009
-32340.34059514444,449.9890159958261,South West,Taunton Deane,E07000190,E12000009
-92934.73716611524,-3136.821157964424,South West,West Somerset,E07000191,E12000009
-69180.66929949181,-32.39446056185122,Wales,Isle of Anglesey,W06000001,W92000004
-32982.37840962918,-233.82281863547738,Wales,Gwynedd,W06000002,W92000004
-38230.47503273481,865.410022851976,Wales,Conwy,W06000003,W92000004
-52318.150507278304,1017.6813696468666,Wales,Denbighshire,W06000004,W92000004
-607.380956207641,9939.483206170238,Wales,Flintshire,W06000005,W92000004
-17291.481813425133,6532.534697038375,Wales,Wrexham,W06000006,W92000004
-17546.304972672628,3116.50510414703,Wales,Powys,W06000023,W92000004
-66654.13276033716,-2761.983965877736,Wales,Ceredigion,W06000008,W92000004
-32230.923597451216,2213.138963763806,Wales,Pembrokeshire,W06000009,W92000004
9225.343695102512,5593.951583845426,Wales,Carmarthenshire,W06000010,W92000004
41153.83460032259,-3151.8509127697157,Wales,Swansea,W06000011,W92000004
-25881.465806546046,92.11636103332275,Wales,Neath Port Talbot,W06000012,W92000004
-22715.880090545477,-2223.6568267334246,Wales,Bridgend,W06000013,W92000004
-26008.566725812747,-2643.812532760983,Wales,Vale of Glamorgan,W06000014,W92000004
124718.15643980313,-12101.073095766234,Wales,Cardiff,W06000015,W92000004
34439.266678136744,-5874.536846363436,Wales,Rhondda Cynon Taff,W06000016,W92000004
-78096.95339322941,-2727.7297772341913,Wales,Merthyr Tydfil,W06000024,W92000004
872.2925620936966,-4996.960585866616,Wales,Caerphilly,W06000018,W92000004
-73915.07066125235,-4484.999820420848,Wales,Blaenau Gwent,W06000019,W92000004
-55217.29426144775,-2721.463717988475,Wales,Torfaen,W06000020,W92000004
-50132.802882821314,-574.8550902969722,Wales,Monmouthshire,W06000021,W92000004
-17992.755193642522,-1246.0057077132806,Wales,Newport,W06000022,W92000004
