,date,geography,geography_code,Industry,value
23,2011,Darlington,E06000005, Q Human health and social work activities,8777
40,2011,County Durham,E06000047, G Wholesale and retail trade; repair of motor vehicles and motor cycles,29107
77,2011,Hartlepool,E06000001, Q Human health and social work activities,5589
104,2011,Middlesbrough,E06000002, Q Human health and social work activities,14528
121,2011,Northumberland,E06000057, G Wholesale and retail trade; repair of motor vehicles and motor cycles,18455
148,2011,Redcar and Cleveland,E06000003, G Wholesale and retail trade; repair of motor vehicles and motor cycles,7302
175,2011,Stockton-on-Tees,E06000004, G Wholesale and retail trade; repair of motor vehicles and motor cycles,14867
202,2011,Gateshead,E08000037, G Wholesale and retail trade; repair of motor vehicles and motor cycles,18202
239,2011,Newcastle upon Tyne,E08000021, Q Human health and social work activities,28403
256,2011,North Tyneside,E08000022, G Wholesale and retail trade; repair of motor vehicles and motor cycles,12967
293,2011,South Tyneside,E08000023, Q Human health and social work activities,8763
310,2011,Sunderland,E08000024, G Wholesale and retail trade; repair of motor vehicles and motor cycles,18879
337,2011,Blackburn with Darwen,E06000008, G Wholesale and retail trade; repair of motor vehicles and motor cycles,10850
374,2011,Blackpool,E06000009, Q Human health and social work activities,11809
391,2011,Cheshire East,E06000049, G Wholesale and retail trade; repair of motor vehicles and motor cycles,30722
418,2011,Cheshire West and Chester,E06000050, G Wholesale and retail trade; repair of motor vehicles and motor cycles,29503
445,2011,Halton,E06000006, G Wholesale and retail trade; repair of motor vehicles and motor cycles,10943
472,2011,Warrington,E06000007, G Wholesale and retail trade; repair of motor vehicles and motor cycles,20645
499,2011,Allerdale,E07000026, G Wholesale and retail trade; repair of motor vehicles and motor cycles,6718
515,2011,Barrow-in-Furness,E07000027, C Manufacturing,6701
553,2011,Carlisle,E07000028, G Wholesale and retail trade; repair of motor vehicles and motor cycles,10556
569,2011,Copeland,E07000029, C Manufacturing,8069
607,2011,Eden,E07000030, G Wholesale and retail trade; repair of motor vehicles and motor cycles,4572
634,2011,South Lakeland,E07000031, G Wholesale and retail trade; repair of motor vehicles and motor cycles,9818
661,2011,Bolton,E08000001, G Wholesale and retail trade; repair of motor vehicles and motor cycles,22351
698,2011,Bury,E08000002, Q Human health and social work activities,13584
725,2011,Manchester,E08000003, Q Human health and social work activities,44984
742,2011,Oldham,E08000004, G Wholesale and retail trade; repair of motor vehicles and motor cycles,18285
769,2011,Rochdale,E08000005, G Wholesale and retail trade; repair of motor vehicles and motor cycles,14443
796,2011,Salford,E08000006, G Wholesale and retail trade; repair of motor vehicles and motor cycles,16951
823,2011,Stockport,E08000007, G Wholesale and retail trade; repair of motor vehicles and motor cycles,21748
850,2011,Tameside,E08000008, G Wholesale and retail trade; repair of motor vehicles and motor cycles,14537
877,2011,Trafford,E08000009, G Wholesale and retail trade; repair of motor vehicles and motor cycles,26905
904,2011,Wigan,E08000010, G Wholesale and retail trade; repair of motor vehicles and motor cycles,21434
931,2011,Burnley,E07000117, G Wholesale and retail trade; repair of motor vehicles and motor cycles,6478
968,2011,Chorley,E07000118, Q Human health and social work activities,6812
974,2011,Fylde,E07000119, C Manufacturing,9797
1012,2011,Hyndburn,E07000120, G Wholesale and retail trade; repair of motor vehicles and motor cycles,6518
1049,2011,Lancaster,E07000121, Q Human health and social work activities,9636
1055,2011,Pendle,E07000122, C Manufacturing,8089
1093,2011,Preston,E07000123, G Wholesale and retail trade; repair of motor vehicles and motor cycles,15041
1109,2011,Ribble Valley,E07000124, C Manufacturing,7273
1136,2011,Rossendale,E07000125, C Manufacturing,4460
1174,2011,South Ribble,E07000126, G Wholesale and retail trade; repair of motor vehicles and motor cycles,8735
1201,2011,West Lancashire,E07000127, G Wholesale and retail trade; repair of motor vehicles and motor cycles,9137
1228,2011,Wyre,E07000128, G Wholesale and retail trade; repair of motor vehicles and motor cycles,6956
1265,2011,Knowsley,E08000011, Q Human health and social work activities,10733
1292,2011,Liverpool,E08000012, Q Human health and social work activities,42414
1309,2011,Sefton,E08000014, G Wholesale and retail trade; repair of motor vehicles and motor cycles,17844
1336,2011,St. Helens,E08000013, G Wholesale and retail trade; repair of motor vehicles and motor cycles,12523
1373,2011,Wirral,E08000015, Q Human health and social work activities,20877
1390,2011,East Riding of Yorkshire,E06000011, G Wholesale and retail trade; repair of motor vehicles and motor cycles,21652
1417,2011,"Kingston upon Hull, City of",E06000010, G Wholesale and retail trade; repair of motor vehicles and motor cycles,22449
1444,2011,North East Lincolnshire,E06000012, G Wholesale and retail trade; repair of motor vehicles and motor cycles,13727
1460,2011,North Lincolnshire,E06000013, C Manufacturing,16523
1498,2011,York,E06000014, G Wholesale and retail trade; repair of motor vehicles and motor cycles,17460
1525,2011,Craven,E07000163, G Wholesale and retail trade; repair of motor vehicles and motor cycles,4361
1560,2011,Hambleton,E07000164, O Public administration and defence; compulsory social security,7591
1579,2011,Harrogate,E07000165, G Wholesale and retail trade; repair of motor vehicles and motor cycles,14432
1614,2011,Richmondshire,E07000166, O Public administration and defence; compulsory social security,9004
1633,2011,Ryedale,E07000167, G Wholesale and retail trade; repair of motor vehicles and motor cycles,4009
1660,2011,Scarborough,E07000168, G Wholesale and retail trade; repair of motor vehicles and motor cycles,7927
1687,2011,Selby,E07000169, G Wholesale and retail trade; repair of motor vehicles and motor cycles,5440
1714,2011,Barnsley,E08000016, G Wholesale and retail trade; repair of motor vehicles and motor cycles,13339
1741,2011,Doncaster,E08000017, G Wholesale and retail trade; repair of motor vehicles and motor cycles,25294
1768,2011,Rotherham,E08000018, G Wholesale and retail trade; repair of motor vehicles and motor cycles,17339
1795,2011,Sheffield,E08000019, G Wholesale and retail trade; repair of motor vehicles and motor cycles,42783
1822,2011,Bradford,E08000032, G Wholesale and retail trade; repair of motor vehicles and motor cycles,39564
1849,2011,Calderdale,E08000033, G Wholesale and retail trade; repair of motor vehicles and motor cycles,13494
1876,2011,Kirklees,E08000034, G Wholesale and retail trade; repair of motor vehicles and motor cycles,30080
1903,2011,Leeds,E08000035, G Wholesale and retail trade; repair of motor vehicles and motor cycles,64000
1930,2011,Wakefield,E08000036, G Wholesale and retail trade; repair of motor vehicles and motor cycles,31938
1967,2011,Derby,E06000015, Q Human health and social work activities,20157
1994,2011,Leicester,E06000016, Q Human health and social work activities,27395
2021,2011,Nottingham,E06000018, Q Human health and social work activities,29052
2046,2011,Rutland,E06000017, O Public administration and defence; compulsory social security,3071
2054,2011,Amber Valley,E07000032, C Manufacturing,11540
2092,2011,Bolsover,E07000033, G Wholesale and retail trade; repair of motor vehicles and motor cycles,6708
2119,2011,Chesterfield,E07000034, G Wholesale and retail trade; repair of motor vehicles and motor cycles,10486
2146,2011,Derbyshire Dales,E07000035, G Wholesale and retail trade; repair of motor vehicles and motor cycles,5368
2162,2011,Erewash,E07000036, C Manufacturing,8291
2189,2011,High Peak,E07000037, C Manufacturing,5787
2216,2011,North East Derbyshire,E07000038, C Manufacturing,5332
2243,2011,South Derbyshire,E07000039, C Manufacturing,7302
2281,2011,Blaby,E07000129, G Wholesale and retail trade; repair of motor vehicles and motor cycles,11628
2308,2011,Charnwood,E07000130, G Wholesale and retail trade; repair of motor vehicles and motor cycles,11890
2335,2011,Harborough,E07000131, G Wholesale and retail trade; repair of motor vehicles and motor cycles,11674
2362,2011,Hinckley and Bosworth,E07000132, G Wholesale and retail trade; repair of motor vehicles and motor cycles,7586
2378,2011,Melton,E07000133, C Manufacturing,4519
2416,2011,North West Leicestershire,E07000134, G Wholesale and retail trade; repair of motor vehicles and motor cycles,9650
2443,2011,Oadby and Wigston,E07000135, G Wholesale and retail trade; repair of motor vehicles and motor cycles,4578
2470,2011,Boston,E07000136, G Wholesale and retail trade; repair of motor vehicles and motor cycles,6519
2497,2011,East Lindsey,E07000137, G Wholesale and retail trade; repair of motor vehicles and motor cycles,9172
2524,2011,Lincoln,E07000138, G Wholesale and retail trade; repair of motor vehicles and motor cycles,10608
2559,2011,North Kesteven,E07000139, O Public administration and defence; compulsory social security,7510
2578,2011,South Holland,E07000140, G Wholesale and retail trade; repair of motor vehicles and motor cycles,8040
2605,2011,South Kesteven,E07000141, G Wholesale and retail trade; repair of motor vehicles and motor cycles,10844
2632,2011,West Lindsey,E07000142, G Wholesale and retail trade; repair of motor vehicles and motor cycles,4986
2648,2011,Corby,E07000150, C Manufacturing,8381
2686,2011,Daventry,E07000151, G Wholesale and retail trade; repair of motor vehicles and motor cycles,7476
2713,2011,East Northamptonshire,E07000152, G Wholesale and retail trade; repair of motor vehicles and motor cycles,5845
2740,2011,Kettering,E07000153, G Wholesale and retail trade; repair of motor vehicles and motor cycles,8311
2767,2011,Northampton,E07000154, G Wholesale and retail trade; repair of motor vehicles and motor cycles,22856
2794,2011,South Northamptonshire,E07000155, G Wholesale and retail trade; repair of motor vehicles and motor cycles,4504
2821,2011,Wellingborough,E07000156, G Wholesale and retail trade; repair of motor vehicles and motor cycles,7431
2837,2011,Ashfield,E07000170, C Manufacturing,9756
2875,2011,Bassetlaw,E07000171, G Wholesale and retail trade; repair of motor vehicles and motor cycles,9450
2902,2011,Broxtowe,E07000172, G Wholesale and retail trade; repair of motor vehicles and motor cycles,7895
2929,2011,Gedling,E07000173, G Wholesale and retail trade; repair of motor vehicles and motor cycles,6765
2956,2011,Mansfield,E07000174, G Wholesale and retail trade; repair of motor vehicles and motor cycles,8131
2983,2011,Newark and Sherwood,E07000175, G Wholesale and retail trade; repair of motor vehicles and motor cycles,8886
3010,2011,Rushcliffe,E07000176, G Wholesale and retail trade; repair of motor vehicles and motor cycles,6667
3037,2011,"Herefordshire, County of",E06000019, G Wholesale and retail trade; repair of motor vehicles and motor cycles,15079
3064,2011,Shropshire,E06000051, G Wholesale and retail trade; repair of motor vehicles and motor cycles,24083
3091,2011,Stoke-on-Trent,E06000021, G Wholesale and retail trade; repair of motor vehicles and motor cycles,21032
3107,2011,Telford and Wrekin,E06000020, C Manufacturing,15328
3145,2011,Cannock Chase,E07000192, G Wholesale and retail trade; repair of motor vehicles and motor cycles,8365
3161,2011,East Staffordshire,E07000193, C Manufacturing,11365
3199,2011,Lichfield,E07000194, G Wholesale and retail trade; repair of motor vehicles and motor cycles,8322
3226,2011,Newcastle-under-Lyme,E07000195, G Wholesale and retail trade; repair of motor vehicles and motor cycles,10968
3253,2011,South Staffordshire,E07000196, G Wholesale and retail trade; repair of motor vehicles and motor cycles,6231
3290,2011,Stafford,E07000197, Q Human health and social work activities,10857
3296,2011,Staffordshire Moorlands,E07000198, C Manufacturing,4922
3334,2011,Tamworth,E07000199, G Wholesale and retail trade; repair of motor vehicles and motor cycles,7365
3361,2011,North Warwickshire,E07000218, G Wholesale and retail trade; repair of motor vehicles and motor cycles,7847
3388,2011,Nuneaton and Bedworth,E07000219, G Wholesale and retail trade; repair of motor vehicles and motor cycles,9172
3415,2011,Rugby,E07000220, G Wholesale and retail trade; repair of motor vehicles and motor cycles,7631
3442,2011,Stratford-on-Avon,E07000221, G Wholesale and retail trade; repair of motor vehicles and motor cycles,10380
3469,2011,Warwick,E07000222, G Wholesale and retail trade; repair of motor vehicles and motor cycles,12553
3506,2011,Birmingham,E08000025, Q Human health and social work activities,73766
3523,2011,Coventry,E08000026, G Wholesale and retail trade; repair of motor vehicles and motor cycles,25184
3550,2011,Dudley,E08000027, G Wholesale and retail trade; repair of motor vehicles and motor cycles,23188
3577,2011,Sandwell,E08000028, G Wholesale and retail trade; repair of motor vehicles and motor cycles,23418
3604,2011,Solihull,E08000029, G Wholesale and retail trade; repair of motor vehicles and motor cycles,15811
3631,2011,Walsall,E08000030, G Wholesale and retail trade; repair of motor vehicles and motor cycles,21049
3658,2011,Wolverhampton,E08000031, G Wholesale and retail trade; repair of motor vehicles and motor cycles,17888
3685,2011,Bromsgrove,E07000234, G Wholesale and retail trade; repair of motor vehicles and motor cycles,5796
3712,2011,Malvern Hills,E07000235, G Wholesale and retail trade; repair of motor vehicles and motor cycles,4806
3728,2011,Redditch,E07000236, C Manufacturing,8338
3776,2011,Worcester,E07000237, Q Human health and social work activities,9053
3793,2011,Wychavon,E07000238, G Wholesale and retail trade; repair of motor vehicles and motor cycles,9638
3820,2011,Wyre Forest,E07000239, G Wholesale and retail trade; repair of motor vehicles and motor cycles,7599
3847,2011,Bedford,E06000055, G Wholesale and retail trade; repair of motor vehicles and motor cycles,13379
3874,2011,Central Bedfordshire,E06000056, G Wholesale and retail trade; repair of motor vehicles and motor cycles,17088
3901,2011,Luton,E06000032, G Wholesale and retail trade; repair of motor vehicles and motor cycles,12745
3928,2011,Peterborough,E06000031, G Wholesale and retail trade; repair of motor vehicles and motor cycles,19031
3965,2011,Southend-on-Sea,E06000033, Q Human health and social work activities,11848
3982,2011,Thurrock,E06000034, G Wholesale and retail trade; repair of motor vehicles and motor cycles,17697
4018,2011,Cambridge,E07000008, P Education,21616
4036,2011,East Cambridgeshire,E07000009, G Wholesale and retail trade; repair of motor vehicles and motor cycles,4758
4063,2011,Fenland,E07000010, G Wholesale and retail trade; repair of motor vehicles and motor cycles,6675
4090,2011,Huntingdonshire,E07000011, G Wholesale and retail trade; repair of motor vehicles and motor cycles,11935
4123,2011,South Cambridgeshire,E07000012," M Professional, scientific and technical activities",10525
4144,2011,Basildon,E07000066, G Wholesale and retail trade; repair of motor vehicles and motor cycles,15323
4171,2011,Braintree,E07000067, G Wholesale and retail trade; repair of motor vehicles and motor cycles,9912
4198,2011,Brentwood,E07000068, G Wholesale and retail trade; repair of motor vehicles and motor cycles,4507
4225,2011,Castle Point,E07000069, G Wholesale and retail trade; repair of motor vehicles and motor cycles,4623
4252,2011,Chelmsford,E07000070, G Wholesale and retail trade; repair of motor vehicles and motor cycles,13036
4279,2011,Colchester,E07000071, G Wholesale and retail trade; repair of motor vehicles and motor cycles,14404
4306,2011,Epping Forest,E07000072, G Wholesale and retail trade; repair of motor vehicles and motor cycles,8414
4333,2011,Harlow,E07000073, G Wholesale and retail trade; repair of motor vehicles and motor cycles,8825
4360,2011,Maldon,E07000074, G Wholesale and retail trade; repair of motor vehicles and motor cycles,3768
4387,2011,Rochford,E07000075, G Wholesale and retail trade; repair of motor vehicles and motor cycles,3949
4414,2011,Tendring,E07000076, G Wholesale and retail trade; repair of motor vehicles and motor cycles,8291
4442,2011,Uttlesford,E07000077, H Transport and storage,6308
4468,2011,Broxbourne,E07000095, G Wholesale and retail trade; repair of motor vehicles and motor cycles,10925
4495,2011,Dacorum,E07000096, G Wholesale and retail trade; repair of motor vehicles and motor cycles,13240
4522,2011,East Hertfordshire,E07000242, G Wholesale and retail trade; repair of motor vehicles and motor cycles,9231
4549,2011,Hertsmere,E07000098, G Wholesale and retail trade; repair of motor vehicles and motor cycles,8338
4576,2011,North Hertfordshire,E07000099, G Wholesale and retail trade; repair of motor vehicles and motor cycles,9340
4603,2011,St Albans,E07000240, G Wholesale and retail trade; repair of motor vehicles and motor cycles,10493
